[.]
out.inc.php=5195;efab11652ddfe9716fbcffa325c8d916
stats.css=8583;4b2ef4e9ffa5184bea5bf7ebc4166cc3
stats.php=28377;340248f8c0cde86b32effc426b5844c8
sys.inc.php=4620;e10a478643f15482aaa300bc6fa88e67
temp=CARTELLA
url.inc.php=6038;0f12e234efa3d5596161dc46d17fc6ab
ver.inc.php=2759;2e6d567720c6a06f6c3abf4c19b5d2ba
[.\fkounter5\conf]
conf_albo.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_cale.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_classifica.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_corpocentrale.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_documenti.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_example.php=2981;ffd695b6ac32001826e72e146f7c1e3f
conf_fantamister.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_formazioni.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_index.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_invform.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_legendafantamister.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_mercato.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_probabiliformazioni.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_radio.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_rassegnastampa.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_recordsphp.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_registri.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_risultati.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_rose.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_statistiche.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_televideo.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
conf_videogol.php=2980;b63838baf0cb4723f73b846d9ceb6f1e
[.\fkounter5\data]
data_corpocentrale.php=4533;bc31200e0548222266466c49964bea27
data_formazioni.php=1830;cca9ee599df6af3ae5328182ca00a0e8
data_index.php=4544;23ef71eb5037e19e6350d6b0b041bfc8
data_invform.php=1833;ebe72654dcc494fd76a881d120636e0d
data_mercato.php=1781;09c063111478c668a5365a5eecbfcaea
data_probabiliformazioni.php=1947;4bef612531dd5a9b9368c6425044053b
data_rassegnastampa.php=1927;5e82a576644a87a604955b0d1d921785
data_televideo.php=2692;d6807f9c2d19cd06348950ed398fbf12
[.\fkounter5\docs]
faqs.txt=5678;2c46921f4c6d2f79979a68763f43d946
history.txt=8685;b192c7b2e68716466cda6c0bc2e71a24
license.txt=3984;80a4f091b3014b006df8d43cb2328a47
manual.txt=31356;5213d818bf492514d31d86704acf5bd5
readme.txt=1610;c06e8f2586e0de4dd28a3090f5ed9f7d
[.\fkounter5\temp]
accs_corpocentrale.dat=45;8c9b2486796ad5fc70c0589c7c167870
accs_formazioni.dat=45;b37a16a73cb9adfea1f3a8a553b2fb1b
accs_index.dat=45;ecffeb65ed8246dec89f873cc4070f41
accs_invform.dat=45;521e64291e3558324107bd06842d8161
accs_mercato.dat=45;f2eacd94781dfa80ab1d745ad97b8bf7
accs_probabiliformazioni.dat=45;96758113e9f39eb6d68cc2988aa68402
accs_rassegnastampa.dat=45;c26f2e0327846af7956816b5df8d0b4a
[.\gb]
admin=CARTELLA
body.html.inc=7017;90698fd5d0a170a99a5ce3cf6584b97a
config.php=863;173ccddf65c5930b6c7b69fa21e3b998
convert.php=3643;f7abd4e255092568107bec0f71026266
Copying=12380;4ed4d87391dd3e9a1f7d359b6029c9f7
data=CARTELLA
foot.html.inc=2943;959f0db09797815200eae227b904bd5c
gif=CARTELLA
guestbook.css=3049;8ad59e7467a70c7ee38b129e99504834
guestbook.php=7759;51246d9957b804c312805607e69b994a
guestbook_blue.css=2808;e82bc5f952bbe3509a17916e523ebf9f
guestbook_blue1.css=2809;b39f3275f3d0b3359003fadf6ead8fa6
guestbook_brown.css=2809;f3ca289e9de85d21e982d136c61a7a17
guestbook_green1.css=2809;3cffd6ec2baf117db96d9263a104a341
guestbook_grey.css=2845;bab54fcf4785289b77d6687fc7f746f6
guestbook_OLD.css=2845;363c52d4ad075122c3d2746d3cbd442e
guestbook_purple.css=2809;0a02e422a410320b68cbb36eefee813b
guestbook_standard.css=2809;629cf81c60867604dc503c03e3358be1
guestbook_standardold.css=2864;03cb370dbcacc0f66c167069c38c307c
head.html.inc=4249;9a487a5d382e6dd1c794d2ef3c4de9bb
help.php=2076;4bd5bfaea97e23f7d95aa0af111b7560
help_chi.html.inc=2625;0a03a25e98cdfe7fbc16d637eff72a20
help_cze.html.inc=2671;fd8bd6f2b6a05e13d818344aed8a72e2
help_dan.html.inc=2667;10b7770e70778ee47192e628784f829c
help_dut.html.inc=2659;be6434b039e4867867b00af4dccfdb97
help_eng.html.inc=2768;691fc13683f19b4456b04b6c916d75de
help_fin.html.inc=2685;8367886a792488ba40ddb7b8709405b5
help_fre.html.inc=2702;ef0cee65072d5e726fb2fc17b7b2c85e
help_ger.html.inc=2671;2f13bb0ba8f9fd531627e0aa1ae0abff
help_hug.html.inc=2639;f2415cf09e7cd49705a2c520ee6dd0de
help_ice.html.inc=2659;dfa6c442f3c6e46efc22d4e82f676973
help_ita.html.inc=2768;691fc13683f19b4456b04b6c916d75de
help_pol.html.inc=2652;821688d66fffade76975a4a424d060ef
help_por.html.inc=2663;00d7385b90968aa99b3715171bb597d3
help_rus.html.inc=2655;ff0fb59cfe32f7487b141b258e2e7fc8
help_spa.html.inc=2699;9a233b96a2293fade73842d8eeb34738
help_svk.html.inc=2668;baa71b7a0e88a1c7604eda314e7cd930
help_swe.html.inc=2682;df3ac3f811a75d599d66ebfee32925d5
index.html=101;673c0c1196c215bd823bd74bf98b4b52
input.php=11252;8364c2087494251e339fac3320f097f3
language.php=26189;b17955c3ce34889e8cbc4dc11bbf8628
layout=CARTELLA
License=17976;18810669f13b87348459e611d31ab760
location_eng.php=6877;3e5184fbc5cd519fd3a3df6765457c01
location_ger.php=6998;63489643e308ad34fadf6b100945366d
messenger.html.inc=1394;17b7bc865ac7a376e125b0daeb6d5570
new.html.inc=9843;b0f6a46ef072fdb1592276a1108e9f67
notfound.html.inc=1050;b417198d9b1752a32fc228753886eb41
output.php=7118;76701f9718b7ff671a1ca8c28c31a6a8
preview.html.inc=7021;218adc9f3a86ec2c6cf2034ff027d2dc
preview.php=4362;60010c561d55a8b986bb28ece8d5a2bf
search.html.inc=1790;19124193118859b298a41a33740e23ab
search.php=6903;21d3c4d3e5c978d20c42830c215ded0b
signature.adm=70;c7cfd61081e4f29ddb5b0b7b2741e74b
signature.mod=70;5803ac6ce68cc515e88a646f8f72f0c8
smileyfilegenerator.php=1136;b0df798aacc35c8d4db7673583318fec
smileys.php=1700;b514b62bbb46bfcd71e738ab08185151
temp=CARTELLA
tools.php=24021;d809108b108f2291432f8f2e1cb084c1
[.\gb\admin]
admin.php=46022;23b46a8d1822795f92dec56b1f1aabfe
changeconfig.html.inc=25349;e458bb9da2651069df67f8ec84eb6b59
changeentry_a.html.inc=1413;16a2ccd3e0be5970b03969446c5969a5
changeentry_b.html.inc=6079;d48b1d6aca38f4b7b6f5753aa7d74a02
deleteentry.html.inc=1410;2a8bc4bbb5d3084b5bcefd9604a56f8d
deleterange.html.inc=1622;a567c8dc14d57015b01783c994fb4f3a
editignorefilter.html.inc=1357;f0023a7ae8f846932cac9bb84f82d1aa
editipfilter.html.inc=1345;d00f2300b1b877fd082ed9e1c36a0037
editwordfilter.html.inc=1350;cf2d324b440c7c1b3fb5168d7d2001a5
error.html.inc=526;d934bc732ffc03bf3fa7a84721bae942
example.csv=258;6b2f73fad9e6a532f68f6baae1d3ccf9
help_eng.html.inc=2669;6a4a61e96a67b9622c81ea0b43017497
importcsv.html.inc=8940;c739273acafafe8ff2bce91398851c89
index.html=97;c967b60bf2586da83917285b1222595f
login.html.inc=1049;a33d9ab2f34f9fe16e84c527e6b46939
menu.html.inc=2990;e52d3c826346eb77e3f437ab865ad684
newdatabase.html.inc=1167;8b0cbf7ac8f725d03fe2cf2ebde4e59a
rebuildindex.html.inc=1165;1e825fceca9231a6ddc1b0c641ba1751
resizeindex.html.inc=1685;ee996bc6f48c93725d0d82b148bf6bc7
savecookie.html.inc=1065;ee519957895a7e8017e2d4fb53d1c6b0
warning.html.inc=1452;c541f085014bd3d7d377ca5b3dee9790
[.\gb\data]
data.dat=190;493e629714ffb6dd5c83890bdb93b8b1
ignorefilter.dat=0;d41d8cd98f00b204e9800998ecf8427e
index.dat=0;d41d8cd98f00b204e9800998ecf8427e
ipfilter.dat=0;d41d8cd98f00b204e9800998ecf8427e
wordfilter.dat=89;2afbe91ad873e6616b81deecb9254c79
[.\gb\gif]
aim.gif=348;89f85f6916890ee21f78014b606459a5
aim1.gif=217;749d63eaab1c3d61cd9b965ca84df7c3
angel3.gif=1271;c08aef587ee4ae79c038f7cf53c09ec3
angel_smile.gif=1214;5f3d9794df221bd4734416c198d56656
angry_smile.gif=1214;e5a32e0590e5d7d90adc279ced7c8da5
bat.gif=1214;b8a7349c0be281c994ac8b6eaf4eb26f
bg.gif=98;9c9696cb3ac4ed9459e15f63edaecd1c
biggrin.gif=244;bf10ca49e37c2b603530470d81b56325
biggrinani.gif=419;115a934f6c0e26aa9a2af7287f28e386
bounce4.gif=1423;cd706a840b829b43ba48e66753d79d08
bowwow.gif=1214;9a31b5f6a3d98c154129df6d7386c92a
broken_heart.gif=1214;c61ab11f6a377603d95620f608b3e82a
cake.gif=1214;f56a49a829700ea3174d5d1819892bde
confused.gif=393;28ecac298cdf8fcdb5650645fb526a91
confused_smile.gif=1214;b7fbe3733c4a2e4bd3431cefec5965b1
cool.gif=370;b48a1528df7cb46b9042cb8cb658dac3
countdown.gif=395;f66763386e1631f7cedd1e012dfb3a53
cry_smile.gif=1214;9f17f7e212606a7a57c92da372a72252
dance.gif=1227;70722ab5756c3b89c86d85feab91725d
eek.gif=367;2157f706e3263be0afe806271ccbce3b
email.gif=264;f7a6db2aafd1e4591b9ddb92daf2e5e8
email1.gif=257;64f17f7d00e7637c83b3a243097b2f63
email2.gif=189;3362857f8cc92453962b74aa6b4f420e
embaressed_smile.gif=1214;cb04ab5c1f529c126ab9b2efe03b47ab
heart.gif=1214;fd7ba694dc111c04b6515b363c12c4ef
home.gif=274;921391501c1d34d76632033370b14558
home1.gif=268;0688b9f9dab018ff632a170b3aae2186
home2.gif=279;d0d586ee5903c9be5bc673a3ed3cd485
icq.gif=366;1861d0ebc951cf0de154de2c3a9a3479
icq1.gif=249;b24eac888ce2e11db093a05c34f9cd0b
kiss.gif=1214;5aab20fd392d721e3aa6a09d8731056f
kiss1.gif=1296;8fff3c5fa010543336295b39ec690ad8
love.gif=379;3be5004ff1509546ea734066be21c041
lustig.gif=375;39adbfb11846c59c98fbfa30be354460
mad.gif=375;1e28c99e525e1fd3d3001088db74918c
men_ani.gif=2449;1370cc623ebf5e2e8a19a48dddc05104
moon.gif=1214;e4f347e43f37af28d54e9b14f14d7b47
msn.gif=577;7072ae992f582e98b8bc780c481bd161
musical_note.gif=1214;d8278a6314a32cf36e3fd4a70a77318f
omg_smile.gif=1214;95a3879a25b961584b1ae360ad0e4031
phone.gif=1214;0e98fa819848844a9d6bd18fe19bd245
present.gif=1214;594dcd30bc10f837656747bc931106b9
redface.gif=370;2ead505195b78c1af3ec5d5b75c4d20a
regular_smile.gif=1214;322e2f0de0a9186377cffcb5ba285fc2
rolleyes.gif=361;0e77baa47b0a8d4305363b064dafed00
rose.gif=1214;2f17c2f1578de658acc924965a7324c8
sad_smile.gif=1214;5251a98463e1d0a31f582130ad397d80
santabgrin.gif=223;19da2ad271e9f58cad2b849d84c65659
shades_smile.gif=1214;3596c103b810268ad482e6457033aaa7
smhair.gif=1699;e7ca5542eeba904f186189e03e71dbb8
smile11.gif=2646;6b1ec0c2b392aa41712b69b063045e61
smile4.gif=419;115a934f6c0e26aa9a2af7287f28e386
smile6.gif=1591;89fa8ea20c6caab07d7ff2aa0a2468d3
smile9.gif=1264;6d3172eaddaa6ed5095c6aadb11c8ce0
smurf.gif=398;d7ffc969f505e003f61533661a26ce84
star.gif=1214;abac8ea3cc21493a0ab599c148c3bfd6
sun1.gif=1161;d57538d569316acf647c956643795415
teeth_smile.gif=1214;2a1d932fc02756dcedbe6e14b2e72f5c
test.gif=1986;eec532fa9df49cdf401f06ea9131b96a
tongue.gif=377;c78c59a2d3f455b9eeb750f29a02c62d
tounge_smile.gif=1214;34eea74f136be12db75bf00439ab60bf
traurig.gif=378;7c50bf9dec10c9fcbdedb4dabd2adb64
whatchutalkingabout_smile.gif=1214;ffc88cdb757854a2727d68dd905b8a66
wilted_rose.gif=1214;dcd3eb576d758c96f408cfa174ba7dcc
wink.gif=375;c521ca8f24e08bf2fb16571b41fccae7
wink_smile.gif=1214;2dcc01c9ba93e4f91d125ca492afb062
xyxthumbs.gif=139;b7fa878622c87676d7747bb664559ca3
yahoo.gif=86;3d367054f1ec206e25b0a3cf5ca0e95c
yim.gif=86;3d367054f1ec206e25b0a3cf5ca0e95c
[.\gb\layout]
grey=CARTELLA
readme.txt=104;bace596d31b5ccf819496c14b368ec13
standard=CARTELLA
[.\gb\layout\grey]
body.html.inc=6841;582d47542519b683be304321539ee0cb
foot.html.inc=365;2b2a0d8c15af175dc35bb53e0e33eefc
guestbook.css=4852;634e67a7323441cff81a6c6616805695
head.html.inc=2717;47bd44b3df5c6dd3c9c3a2674d932d17
help_eng.html.inc=2505;9021302e4d7e58fc274243c99b7284f0
messenger.html.inc=1122;28f8f5d5e974f518189a9f02d01b6819
new.html.inc=7975;5edea0ef996b86b4ab0b3e13a69defa6
preview.html.inc=4368;16ba2bc4e132483699d64af04a63e23e
search.html.inc=1780;b73a2fcfd36d7c68cbcb29569ba415a9
[.\gb\layout\standard]
body.html.inc=7025;8f992e122cce9c29546cb44ba7840e9f
foot.html.inc=3001;03e9e25778dade9cf8fc75518ff0a668
guestbook.css=2845;363c52d4ad075122c3d2746d3cbd442e
head.html.inc=4239;32a52b0da5e7b382a6c8fe4a6ee9658b
help_eng.html.inc=2639;e1920f7b3b5fedc8cea98cee6a930de4
messenger.html.inc=1394;16662a920123404f27960d7c012d7013
new.html.inc=9824;3c40f4fa4ce5308ff6cb3ec73b5e9a0a
preview.html.inc=7031;a01e908758872bb94df070db36057c6c
search.html.inc=1790;19124193118859b298a41a33740e23ab
[.\gb\temp]
info.txt=41;efc9a42527e2508d69e3f97f6624ac05
ip.log=21;a9c6ad2b4029b72ff53cbd69b45650f4
temp139.dat=31;335ee8d37e45f7259e44057e0c1f0cd8
[.\img]
0.png=2830;21b5f3f2ee7912dc1f3f7f17fe54d073
1.png=2830;f3075edaf77048c3aebfb956cab70448
2.png=2842;1bedb31258013a67e5868883e7160c76
3.png=2835;056471bda9f5ce35a14c9e44179f7cd1
abstract.gif=4316;6276b78ae5f767370ac363988cf44402
album_amm.gif=58;af711b0f40a344b3cc3fd9365499d870
album_attaccante.jpg=2301;e10f79466e898a8e66f6c3eec72f1aef
album_centrocampista.jpg=2304;77bcce2006aaf75017fe304a08c9b3e2
album_difensore.jpg=2595;0ec06e34af851ea91c09fc5aa636f8fa
album_esp.gif=58;dc858e40380976de3a732cf5db85d507
album_infortunato.jpg=1749;df2de740fa839584b20ea84fe4352a77
album_portiere.jpg=2887;1dce52b68bea44fca08c2112a614f040
album_small_attaccante.jpg=832;864d68a369900494ec3b7049ac0ca118
album_small_centrocampista.jpg=827;bf4c9c97b741d95fc8ddbb412bb968f2
album_small_difensore.jpg=830;d5bf7ead74a0036c12f5853b1e328dad
album_small_infortunato.jpg=831;a0a7f20a1625ce39dd1b078bf0d11e0b
album_small_portiere.jpg=951;b86e72272e313a3cdd1e8bafcf2e876c
album_small_svincolato.jpg=929;aa7d39bae7760e1417c4b3d658c38a58
album_svincolato.jpg=1398;112610afa6846e41bb48e4de801e6c43
buttonC.jpg=11781;acb9bbb6ce53506b02f602bbb964f248
buttonD.jpg=11781;acb9bbb6ce53506b02f602bbb964f248
buttonD.jpg.old=2495;9ee35e7f420e165b8855a954f51d8bb2
buttonE.jpg=11781;acb9bbb6ce53506b02f602bbb964f248
buttonE.jpg.old=2329;14101754def9ad140841e31913132b60
clas.gif=4195;da2fef67c993c4c1eaf122819f3ca6e6
classfm.gif=4202;e8a34477d08e511247ce9c6cbb62f229
coppa.png=3198;438288979a74e5db6aa82a2310ea1dc2
e.png=2842;f32aec005388702ffa84a29106533ae2
fdown.gif=596;4ac51482348f72ab8bc0c14316b2fccb
fieldSK-Gazzetta.fla=1409024;38bfccb73e158b5bbdad5c1dbb73a443
fieldSK-Gazzetta.swf=114317;72d1bebc4ac8b849752067f7830c9c8c
fieldSK-GazzettaOriginal.fla=720896;4aaf8d85f2771b6b4ad211b688bbd3ae
fieldSK-GazzettaOriginal.swf=40120;d2dee9688694605b791b077a96377451
foto=CARTELLA
fup.gif=598;371714a6edd02d4c7c643c015254c977
ico-btoty.gif=139;80b69be95148d4987bba2bb88019dee1
ico-btotyb.gif=139;7daca59b19ec58a7a857c313fb901d9c
ico-btotyb.png=2878;46bdaecfb4460e777b011a63112348d1
ico-btotyc.gif=139;72503729e4f1fea4b31aad0b5a9de6a9
ico-caccaa.gif=1057;f31e4b014d36c3290c3dc4d9866b3412
ico-caccab.gif=1060;d5aeb4e4fb960595b4a89f4be448243e
ico-caccac.gif=1051;c1bcfe37a9dcfc085145aba39d9518dc
ico-coppa.gif=254;8b5ebcd99b5878c7160300b2d140cfe8
ico-coppab.gif=249;49bd909c48996b45018f1810269b6330
ico-coppab.png=1149;2a1d17492c2b8823613fdf2db098d75a
ico-coppac.gif=249;2d03e79bdba5b36987f3678fa66e6ca2
ico-coppatracoppe.gif=1068;953a11009018858f73af141793441039
ico-coppatracoppe.png=99;3fcaee4d561a43e222906e4d65120e5d
ico-fall.gif=1106;36e4cabfa6a5dac66593784e1a2b9db5
ico-fm.gif=157;8695096ab8728257dfe080619e14df4a
ico-fmb.gif=158;a19e0c9b18706ad1b91d1992fc7de388
ico-fmb.png=4505;4885807d6d826c5570095fbe558cbcc0
ico-fmc.gif=153;9be32bd275cbf6f18e43b14e995ad1fc
ico-luckya.gif=1105;838ed96dce1d74666dd8dbb598e53f53
ico-luckyb.gif=1106;0f49b59a05501f5ee3e5065f45ec89d0
ico-luckyc.gif=1100;aa0482698c267a7c1dc541d0d87459e8
ico-pipp.gif=594;663ea114f6615927e53c3db33d6f05f7
ico-pow.gif=174;9b1ff39f7769ea2064ff074ebad55ba6
ico-promo.gif=73;3a0f61c7b26f559e09ee3ca7a98ada33
ico-promo.png=2846;27622023bdf16bb40cbe6806581fd8d2
ico-retro.gif=851;cadf98ff3ddbbaccc939dd6452af02b2
ico-scudetto.gif=946;535daf832f5b484f15fc504814c70b6e
ico-serieb.gif=1100;bcce8c1f2d9f247d3d44d5812dacf9a2
ico-serieb.png=1446;56061ea09598d0d0a68ed3e74ddef9b1
ico-seriec.gif=1126;da0ac0b6842439a9339d322d6b3382ac
ico-sfigaa.gif=173;830bd62e72a56c8d1f75e5ee57249116
ico-sfigab.gif=173;ddbd70fd16f500ba216b4e41744161ab
ico-sfigac.gif=170;459e15fe0bd20a3940e99c723cbdf7f0
ico-supercoppa.gif=279;799c80d7dac269451e158e3d5e9ffce1
ico-supercoppab.gif=280;ac1d72ce31b2dc03dfefa22e5a4c2f64
ico-supercoppab.png=1165;c8c4a63e427c17ff0a229e60e472bd9a
ico-supercoppac.gif=278;c6ab3ee5e60891ffcb59eacabf80f804
icosupercoppa.gif=980;f46f7050067e706f8f3aea20ef5f04eb
info_4x8.png=140;c6350ff4d7a821b920a263e1493b2684
intertoto.jpg=1366;4602a11b8caf170fd84dbbb47fd32cdd
key.gif=1383;73b040a3e2472e04bacbcd8f3af15247
lega=CARTELLA
linkut.gif=4333;010926a4d5ac4f0ee60e0d43a11ce650
loghi=CARTELLA
logo=CARTELLA
logo lega.psd=763949;785ec326b288896a4baa67877432f6a7
logomael.jpg=87981;68a321c5d2f141982bcc0cfc9a0145e3
menurap.gif=4460;b5f09c5bf9864bd2da18ec7695afa099
menusx.gif=2172;58e27e01b5d185e6cd3325c2afe737b1
mercato.gif=4430;f8d840404c0ee4d319f83355772de13e
news.gif=4550;9507c314bc5bd2fc4a54e21cfcfef9df
prossima.gif=4178;0ff47790459d96cac1631bfcd472215b
prot.gif=4178;0ff47790459d96cac1631bfcd472215b
ranking_sale.png=427;0d351eebbd18385b5aa179d97894ec4c
ranking_scende.png=472;cf3dae72a121c4a4b54aec6f2daf8bb1
ranking_uguale.png=386;6b97a38fedefb24c0d8c8b3f3666d04c
scudo.png=3060;ef007a3087548643cb8248d288d7e05f
Senza titolo-1.psd=76541;8515f10769b240a10e81d503ef6dbe93
Senza titolo-2.png=2831;a67e9185edc70831f9302a07841d13a4
settings.gif=1403;8026618a7b203e0800f92c7e3478e41e
sfu-bia.bmp=134;6d29a0f59e9163780294e9af9c41ccb2
sfu-vc.bmp=136;b8b0516b3f036cc655cb6de812eefddb
sfu-vcc.bmp=136;08c71aa990bf32fd6ac71cfde1896f0a
sfu-vs.bmp=136;b8b0516b3f036cc655cb6de812eefddb
sfuD.gif=151;47eb07374904273db690aef422d23b7f
sfuD2.gif=159;e3fc0fb7a5541a627f96fc77fc663a5b
sfuP.gif=152;db46a7c221ff30da343693943d65ff01
sfuP2.gif=162;380044bdb047eda75d6cd4c927072b27
small-ico-btoty.gif=63;04178ef5a92af7460f872847fd826432
small-ico-btotyb.gif=96;7ac469f2d7925734e4ad61e61ec246fa
small-ico-btotyc.gif=96;27bfa3c8141051c998e022052b1aee3f
small-ico-caccaa.gif=922;f703b015fdd90522485651806e6f5980
small-ico-caccab.gif=925;a6cb81d6172822e79cc2f50a3005ba2a
small-ico-caccac.gif=917;197418585c8cd414f1c049e03407cee8
small-ico-coppa.gif=165;c843b3dbd3561da2364ea9d7a8f7e6dd
small-ico-coppab.gif=164;7bc11a180f79ca6f64bd69f1c3d6623c
small-ico-coppab.png=1044;26587cc8377cbf078f12139b2b3b3c7a
small-ico-coppac.gif=162;7b0c427a66e905eb698196d0af426707
small-ico-coppatracoppe.gif=276;8321091987a0e9b3c135921c0b383810
small-ico-coppatracoppe.png=69;7bc1fdae584d843d0bb24e33c26b189d
small-ico-fall.gif=901;51b62892e9754f50619b1e741d4a2f86
small-ico-fm.gif=108;e743450d5d44272bcdbea43786d635d8
small-ico-fmb.gif=110;88f7d3312347f04acf4436b055adf0d9
small-ico-fmc.gif=106;3726c2cb23db1b5b59244e4d1e505c07
small-ico-luckya.gif=943;56e3b138a7fc265f39c13a44dabf4dc3
small-ico-luckyb.gif=946;68d947409bedea2aecd0500a81365fec
small-ico-luckyc.gif=940;0466eeb6aa5173ebb8f9bc3bab04e5ef
small-ico-pipp.gif=304;edb101cedd51f01a7c967d101d3802dc
small-ico-pow.gif=113;b36163582c46499ea3087ac663660738
small-ico-promo.gif=63;f6a15ac420541b254e1240073343a809
small-ico-retro.gif=835;97bbbd7bcb2b432cf0b612b6da259f04
small-ico-scudetto.gif=291;d76c028e7710e142957bc58bb032a8de
small-ico-serieb.gif=905;2108dad2b14d5c951a76b42e7d8c6710
small-ico-serieb.png=1226;5a3bd48ff1c0fa70b147e962c4fce36e
small-ico-seriec.gif=934;1497a3ffb0583a293d72cd61c656f4fd
small-ico-sfigaa.gif=118;7d4f8bc75fd5d91d7738da791a02f8f6
small-ico-sfigab.gif=120;e6e4da9953492213e148653cd1f052da
small-ico-sfigac.gif=117;d7d4d9f4f6afa1b19f5d26e376662c0e
small-ico-supercoppa.gif=153;5cbc62890655dc2f75da7bdbfdbfcbbb
small-ico-supercoppab.gif=154;43aabfb9529a7d970d4c11e367597377
small-ico-supercoppab.png=1031;fd33942020c90e6a1e989636c673e199
small-ico-supercoppac.gif=152;735be21676e598ffb6094d617f210e0c
small-intertoto.jpg=906;9779718fa7847a7d20b54d5f235803b2
spacer.gif=968;f3c847bf0dc35c73a1cec220bb18dfca
sponsor=CARTELLA
sq=CARTELLA
squadre=CARTELLA
stadio=CARTELLA
supercoppa.png=2966;d3b2a3b7652fc8ee9f55bf8382b4f031
ulti.gif=4304;01430c8507cc26104324920b8fca7ed2
visita.gif=4291;096cea11cc2f61393cb2658406bbb558
_notes=CARTELLA
[.\img\foto]
10183.jpg=5425;2caa60a718b2a3f381dbdbeddd88c221
10188.jpg=4579;0db9ccc5fff32a46656bf1b1bd49cc3f
10210.jpg=5239;6e44a4f93d9371fae20b58f77cfe0dbf
10220.jpg=4929;e84c3c8fa6ff41541b733ca5ec8fe636
10226.jpg=4467;9e21cbdded46e790c7a4311a8cb28bf0
10227.jpg=5446;0b17041cafb539c219997cd8e0fe1b62
10228.jpg=5326;374dab5be5296b30fa02850ce3e36627
10238.jpg=5356;4b751688e0b75226dd9e5061b4beb8e1
1024.jpg=5341;9151e56d0aae82e389e5277ecafadf1a
10255.jpg=4795;969cb7f4a75675f8d0ac64acdfbcd117
10262.jpg=5132;84ddeca86ec0524ff6f7b102c32f2782
10270.jpg=5694;8e8cbb670f61fc706f43d910da34ced9
10277.jpg=5180;859f77762b45f8e1c34f8be4b8b4b6e8
10282.jpg=4576;19a7337e873faddebe1405046df97d45
10283.jpg=5226;3861708f7a5819fc4c9dafcf0a3952b0
10284.jpg=5191;4bdc6208f4d04eb243058f06dadae04b
10306.jpg=4824;e2567576db565ce6dc185ec4b1a99275
10324.jpg=4401;9d42c11d180765ef185cd6c907dc59f1
10331.jpg=6011;c78ac3ece5122e61827ab56dd4ef3964
10345.jpg=4956;508debb8bd92d34cb20e2a93ddc98aee
10355.jpg=4729;1176a9c609dc8f5e619e8b1dac999ac8
10357.jpg=4787;402052715e2653bb4a5998d2ffd702fe
10369.jpg=5127;1b51b9cd8cae391e27d50b239a905453
10375.jpg=5137;5290e7bb7d4f21947ea33fe2043f8a9b
10377.jpg=5062;1683ad6f7a50bbd03687b4930f281f26
10381.jpg=4272;6433904e0cf637617e8fdc76b1889be7
10384.jpg=5002;8183f74349d99e0cf8e317ce1311ad7d
104.jpg=4717;07a1c6eed5de640bdb0b547ab6dae98c
1043.jpg=4691;1ed735997e1d650fce4b604457d3a3cd
10434.jpg=5008;799890255b1ddce544c5e536ae179ead
1052.jpg=4950;f5cff5b7730256c9c36139ed5a62f632
1066.jpg=4573;7b879beb3c924294333e1c1e77fbbcf1
10663.jpg=5172;1b9ae68c24127630456fd2ab88cbdf4f
1073.jpg=5867;c935e0cf983d3cc33ae301803bcf255f
1075.jpg=5300;1bb71b67bd5c4ff5dd78a24249dc9f56
1076.jpg=5382;ec900c0370e7138c9179f7e726a483a9
1081.jpg=5851;e82e78c3c8a7731ba17341c0a40d024e
10814.jpg=4519;b9d851afe6ecb5b0cdbb9217fa2ca441
1082.jpg=4810;dd96bfaa495b223ebdcda7dac43440d8
10823.jpg=5496;963bda0705e756760245aa363f0a3e22
1083.jpg=3907;25c0301505df8da9886a146ec0b28f60
10848.jpg=4811;6c6fa4e4ea4bfef74d896043616d0284
10856.jpg=5038;57cb887ea710017c5c8ed90b8db3cccc
10882.jpg=4840;70b8215be0e26065164d557070bd7650
10886.jpg=4976;ac25e96785d386ea378bf85bcc3d2bcc
10889.jpg=4826;8b27504af2a2d90e9767581401435e8f
1089.jpg=4423;0ca73260d79ada69c3929c78df364753
10891.jpg=5210;0190a0efc851570e08ba57f450c03fc0
10899.jpg=4900;6be6c0af32fd67bceabcfb34645e8021
1090.jpg=4366;39192bb622b6a7a510b45c19fdb4155c
